step_index,step_name,target_potential_mV,global_time_s,step_time_s,current_uA,current_A,comment
1,FINE_E0_-10mV,177.360,80.0,0.0,-0.040956,-4.095599352279e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,80.1,0.1,-0.039545,-3.954455868975e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,80.2,0.2,-0.038323,-3.832268870258e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,80.3,0.3,-0.037289,-3.728931764830e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,80.4,0.4,-0.036436,-3.643588308280e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,80.5,0.5,-0.035747,-3.574652103597e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,80.6,0.6,-0.035199,-3.519882053763e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,80.7,0.7,-0.034765,-3.476508085612e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,80.8,0.8,-0.034414,-3.441397828328e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,80.9,0.9,-0.034113,-3.411251969533e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,81.0,1.0,-0.033828,-3.382813941989e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,81.1,1.1,-0.033531,-3.353078564779e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,81.2,1.2,-0.033195,-3.319484349233e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,81.3,1.3,-0.032801,-3.280075375642e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,81.4,1.4,-0.032336,-3.233620865120e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,81.5,1.5,-0.031797,-3.179683650917e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,81.6,1.6,-0.031186,-3.118632471376e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,81.7,1.7,-0.030516,-3.051597092786e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,81.8,1.8,-0.029804,-2.980369427899e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,81.9,1.9,-0.029073,-2.907257743115e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,82.0,2.0,-0.028349,-2.834904459123e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,82.1,2.1,-0.027661,-2.766080698541e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,82.2,2.2,-0.027035,-2.703472427449e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,82.3,2.3,-0.026495,-2.649473652802e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,82.4,2.4,-0.026060,-2.606001629895e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,82.5,2.5,-0.025743,-2.574347440229e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,82.6,2.6,-0.025551,-2.555072735979e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,82.7,2.7,-0.025480,-2.547960099116e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,82.8,2.8,-0.025520,-2.552020573946e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,82.9,2.9,-0.025656,-2.565557784105e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,83.0,3.0,-0.025863,-2.586283939709e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,83.1,3.1,-0.026115,-2.611479275752e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,83.2,3.2,-0.026382,-2.638183312142e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,83.3,3.3,-0.026634,-2.663404017754e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,83.4,3.4,-0.026843,-2.684329663221e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,83.5,3.5,-0.026985,-2.698527953976e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,83.6,3.6,-0.027041,-2.704117960462e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,83.7,3.7,-0.026999,-2.699902339157e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,83.8,3.8,-0.026855,-2.685450222691e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,83.9,3.9,-0.026611,-2.661124740427e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,84.0,4.0,-0.026281,-2.628053152220e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,84.1,4.1,-0.025880,-2.588041745865e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,84.2,4.2,-0.025434,-2.543441660227e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,84.3,4.3,-0.024970,-2.496975360132e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,84.4,4.4,-0.024515,-2.451536346948e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,84.5,4.5,-0.024100,-2.409976632918e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,84.6,4.6,-0.023749,-2.374897396624e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,84.7,4.7,-0.023485,-2.348458006873e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,84.8,4.8,-0.023322,-2.332217269485e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,84.9,4.9,-0.023270,-2.327018412774e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,85.0,5.0,-0.023329,-2.332926152652e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,85.1,5.1,-0.023492,-2.349220397833e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,85.2,5.2,-0.023744,-2.374447044015e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,85.3,5.3,-0.024065,-2.406522161659e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,85.4,5.4,-0.024429,-2.442882006029e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,85.5,5.5,-0.024807,-2.480667951801e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,85.6,5.6,-0.025169,-2.516932919428e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,85.7,5.7,-0.025489,-2.548854300492e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,85.8,5.8,-0.025739,-2.573937917823e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,85.9,5.9,-0.025902,-2.590198207460e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,86.0,6.0,-0.025963,-2.596301536175e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,86.1,6.1,-0.025917,-2.591662245085e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,86.2,6.2,-0.025765,-2.576484442366e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,86.3,6.3,-0.025517,-2.551746507080e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,86.4,6.4,-0.025191,-2.519129425749e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,86.5,6.5,-0.024809,-2.480894161369e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,86.6,6.6,-0.024397,-2.439716955193e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,86.7,6.7,-0.023985,-2.398494515983e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,86.8,6.8,-0.023601,-2.360133237874e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,86.9,6.9,-0.023273,-2.327337747728e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,87.0,7.0,-0.023024,-2.302414131709e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,87.1,7.1,-0.022871,-2.287102125216e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,87.2,7.2,-0.022824,-2.282448447647e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,87.3,7.3,-0.022887,-2.288730476379e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,87.4,7.4,-0.023054,-2.305435799729e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,87.5,7.5,-0.023313,-2.331299131825e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,87.6,7.6,-0.023644,-2.364393907819e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,87.7,7.7,-0.024023,-2.402271908014e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,87.8,7.8,-0.024421,-2.442140772613e-08,generated demonstration data
1,FINE_E0_-10mV,177.360,87.9,7.9,-0.024811,-2.481066517863e-08,generated demonstration data
2,FINE_E0_-5mV,182.360,94.5,0.0,-0.023384,-2.338423385976e-08,generated demonstration data
2,FINE_E0_-5mV,182.360,94.6,0.1,-0.022360,-2.235953857014e-08,generated demonstration data
2,FINE_E0_-5mV,182.360,94.7,0.2,-0.021504,-2.150371643487e-08,generated demonstration data
2,FINE_E0_-5mV,182.360,94.8,0.3,-0.020789,-2.078912556762e-08,generated demonstration data
2,FINE_E0_-5mV,182.360,94.9,0.4,-0.020184,-2.018405929951e-08,generated demonstration data
